
{| class="wikitable sortable"
| Syracuse University Library
|http://library.syr.edu
| http://library.syr.edu/digital/guides/ead/aaa_template.xml
|-
| THATCamp Wiki / FrontPage
|http://thatcampwiki.pbworks.com
| http://thatcampwiki.pbworks.com/f/beinecke.bourbel.xml
|-
| Test Page for the Apache HTTP Server on Red Hat Enterprise Linux
|http://trilogy.brynmawr.edu
| http://trilogy.brynmawr.edu/speccoll/bym/fredemm.xml
|-
| The American Institute of Physics -- Physics Publications and Resources
|http://www.aip.org
| http://www.aip.org/history/ead/19990074.xml
|-
| The George Washington University
|http://www.gwu.edu
| http://www.gwu.edu/gelman/spec/ead/ms2201.xml
|-
| UTC Special Collections Finding Aid Index
|http://findingaids.library.utc.edu
| http://findingaids.library.utc.edu/ead/Witt.xml
|-
| University of North Carolina at Chapel Hill Libraries - Home
|http://www.lib.unc.edu
| http://www.lib.unc.edu/savine/invalid/EAD/savine_EAD.xml
|-
| University of Texas Libraries
|http://www.lib.utexas.edu
| http://www.lib.utexas.edu/taro/utcah/00832.xml
|-
| Utah State History
|http://history.utah.gov
| http://history.utah.gov/findaids/B00129/B0129ff.xml
|-
| Virtual Card Catalog Website
|http://virtualcardcatalog.filsonhistorical.org
| http://virtualcardcatalog.filsonhistorical.org/ead/wallfamily_003z3FA.xml
|-
| WakeSpace - A digital archive of Wake Forest University: WakeSpace Faculty Scholarship
|http://wakespace.lib.wfu.edu
| http://wakespace.lib.wfu.edu/jspui/bitstream/10339/28108/1/MS339-ead.xml
|-
| Welcome Visitors | University of Minnesota Libraries
|http://special.lib.umn.edu
| http://special.lib.umn.edu/findaid/xml/uarc00261.xml
|-
| Welcome to University Libraries | UNLV University Libraries
|http://www.library.unlv.edu
| https://www.library.unlv.edu/speccol/ead/T26_FortMohaveSchool.xml
|-
| Welcome to Wesleyan University — Middletown, Connecticut
|http://www.wesleyan.edu
| http://www.wesleyan.edu/library/schome/FAs/mu2000-27.xml
|-
| Western Connecticut State University Archives and Special Collections | Documenting WestConn and its surrounding area
|http://archives.library.wcsu.edu
| http://archives.library.wcsu.edu/findingaids/academicPrograms.xml
|-
| XTF: Search Form
|http://ead.lib.virginia.edu
| http://ead.lib.virginia.edu/vivaead/published/odu/vino00011.xml
|-
| acumen | Search
|http://acumen.lib.ua.edu
| http://acumen.lib.ua.edu/u0003_0000580.ead.xml
|-
| iBistro
|http://dplopac.detroitpubliclibrary.org
| http://dplopac.detroitpubliclibrary.org/WebCat_Images/English/Other/Findingaids/web/bhc02157.xml
|}
